,ID,Vehicle,Size,Year,Cost ($),Yearly range (km),Distance,fuel_cost,fuel
0,BEV_S1_2023,BEV,S1,2023,187000,102000,D1,13088.521372629373,Electricity
1,BEV_S1_2024,BEV,S1,2024,177650,102000,D1,13088.521372629373,Electricity
2,BEV_S1_2025,BEV,S1,2025,168767,102000,D1,13088.521372629373,Electricity
3,BEV_S1_2026,BEV,S1,2026,160329,102000,D2,13088.521372629373,Electricity
4,BEV_S1_2027,BEV,S1,2027,152312,102000,D2,12723.848463493123,Electricity
5,BEV_S1_2028,BEV,S1,2028,144697,102000,D2,12723.848463493123,Electricity
6,BEV_S1_2029,BEV,S1,2029,137462,102000,D3,12723.848463493123,Electricity
7,BEV_S1_2030,BEV,S1,2030,130589,102000,D3,12723.848463493123,Electricity
8,BEV_S1_2031,BEV,S1,2031,130589,102000,D3,12723.848463493123,Electricity
9,BEV_S1_2032,BEV,S1,2032,130589,102000,D4,12723.848463493123,Electricity
10,BEV_S1_2033,BEV,S1,2033,130589,102000,D4,12723.848463493123,Electricity
11,BEV_S1_2034,BEV,S1,2034,130589,102000,D4,12723.848463493123,Electricity
12,BEV_S1_2035,BEV,S1,2035,130589,102000,D4,12723.848463493123,Electricity
13,BEV_S1_2036,BEV,S1,2036,130589,102000,D4,12723.848463493123,Electricity
14,BEV_S1_2037,BEV,S1,2037,130589,102000,D4,12723.848463493123,Electricity
15,BEV_S1_2038,BEV,S1,2038,130589,102000,D4,12723.848463493123,Electricity
16,BEV_S2_2023,BEV,S2,2023,272000,106000,D1,13659.0189935,Electricity
17,BEV_S2_2024,BEV,S2,2024,258400,106000,D1,13659.0189935,Electricity
18,BEV_S2_2025,BEV,S2,2025,245480,106000,D1,13659.0189935,Electricity
19,BEV_S2_2026,BEV,S2,2026,233206,106000,D2,13659.0189935,Electricity
20,BEV_S2_2027,BEV,S2,2027,221545,106000,D2,13016.125157956249,Electricity
21,BEV_S2_2028,BEV,S2,2028,210468,106000,D2,13016.125157956249,Electricity
22,BEV_S2_2029,BEV,S2,2029,199944,106000,D3,13016.125157956249,Electricity
23,BEV_S2_2030,BEV,S2,2030,189947,106000,D3,13016.125157956249,Electricity
24,BEV_S2_2031,BEV,S2,2031,189947,106000,D3,13016.125157956249,Electricity
25,BEV_S2_2032,BEV,S2,2032,189947,106000,D4,13016.125157956249,Electricity
26,BEV_S2_2033,BEV,S2,2033,189947,106000,D4,13016.125157956249,Electricity
27,BEV_S2_2034,BEV,S2,2034,189947,106000,D4,13016.125157956249,Electricity
28,BEV_S2_2035,BEV,S2,2035,189947,106000,D4,13016.125157956249,Electricity
29,BEV_S2_2036,BEV,S2,2036,189947,106000,D4,13016.125157956249,Electricity
30,BEV_S2_2037,BEV,S2,2037,189947,106000,D4,13016.125157956249,Electricity
